CustomerID,AveMonthSpend
18988,42.18574055759133
29135,105.83678026948039
12156,50.016845961097914
13749,87.78336437111801
27780,60.72767512184473
16375,43.63328675514049
16109,95.04488378631598
15606,127.3741943019678
20888,102.97127858216771
20716,56.0506123706746
21311,59.82191216211377
21741,49.65776848317677
20101,72.87505541724539
28302,45.68185030144258
14515,36.7032767720368
11674,51.55595280495537
11539,84.82361410731326
14290,73.8591360269345
20615,110.20195938732223
14818,59.37210872126433
26973,68.37208607319609
17825,76.27238271361291
15133,148.33137228095555
22334,85.73617935778745
26530,51.82232462196963
15411,76.15268630694756
24792,86.68624178894437
18812,116.39443776398551
27688,78.60825488343315
14513,60.74277243725673
28847,69.83636882418372
11168,80.38949667539919
18336,40.89606203198592
14382,71.11116411644089
28882,106.66756417544468
23238,103.25070963599947
19098,147.10791147118644
15295,92.34392978023277
12347,58.50156905987265
20655,87.19016431404896
28156,47.35238403342768
20907,80.8896119855536
22162,81.5774338798083
17782,48.6344344750529
25307,57.953637756911206
14641,75.9175153534362
12477,61.784832996088944
18593,88.54910016675827
22718,116.2371097729659
11377,78.75838130055416
18875,82.25789034059157
21972,95.72929399920822
13420,80.27130116523281
19205,65.43936271503676
15966,47.0409795970641
16311,76.48980712493712
26497,59.12292555086835
27508,75.3091676593115
20403,64.74244258871148
12728,69.00216052011572
26965,45.184390940390855
26248,65.2823187882237
18078,91.95748962413992
15376,82.73735993387558
28529,44.29141826402486
16104,82.08491277999568
13633,82.29844684671254
26019,131.76982585606777
19646,64.66628805905754
12133,107.80231592289351
19411,85.47185774458094
23050,70.38301377263727
16803,94.75810657179143
25367,43.81404282611944
11018,67.73787738219639
24425,82.59225499360268
19505,113.86769325918426
27759,69.93661225027301
12996,60.783467128779584
17519,46.43651886140825
19145,88.41241086422079
18746,73.90735700969685
12607,46.388157578244375
21435,90.02133907223
11569,86.1002916806751
23800,48.92828365832164
21618,83.15111667634699
26089,121.04216725198518
11551,97.77261050689313
21268,54.251791354623144
23072,54.06673002146243
26766,95.34002055542443
15407,37.60889886653364
16381,48.693183103123246
13665,38.19602749770921
13409,140.1678145074125
15609,59.35518182763673
18681,49.06709188282176
18464,45.738028031809925
27695,53.6214051413617
21567,104.52921819645198
27999,75.65228755370245
11733,49.89976680978134
18823,119.7965074294617
13893,84.29091534122033
16817,104.67877295341043
26889,32.959817134493754
13339,46.511989351512405
16670,46.89990961439133
16690,60.30644165041173
22080,95.5005284645277
15291,47.41770131752408
24355,85.41614925697898
17502,63.60857285113488
18358,75.91839212163995
19893,86.7749611970762
14093,38.14840846892943
23327,40.08638679332465
11069,47.118740000976956
15778,88.58443129734894
22960,124.51964829576167
29269,87.86233483016417
28245,81.88112436515553
20497,39.26175343295414
23091,78.55123728472334
14418,57.41082837146632
27497,65.39028264449875
28577,91.97696014749692
22654,86.94619007781456
13485,127.23155877786411
22025,37.338315463345836
28515,88.14372600485842
26318,119.87351528889182
11959,43.42571560703702
21429,48.76171137894557
21545,114.12611465031334
21848,152.96479429340144
11995,84.69942817518988
24675,84.83032367919104
16096,82.16774591102867
13966,90.56963252139523
21707,42.58458397859511
15157,117.99436736726943
15017,34.95466249678338
19705,78.58128235966119
14416,61.53777630651156
24466,51.224344373594725
20135,37.93051348909727
28431,64.31067117395526
22058,64.25429498412852
11331,98.89651314745386
18320,69.71394043287592
24761,67.97997930393277
16219,78.08837475242198
22205,106.08098187684895
19647,36.45005317369422
28662,75.12307935964209
18732,71.222732370745
12339,80.54875350742749
22106,96.72120843383142
23305,38.2325290484331
20290,71.55352555830088
16067,60.915699450922006
20186,95.72590023152888
14600,107.34713058439759
23713,59.46791925634615
11288,97.69329649383502
27942,104.10159605154509
25824,92.38999441084472
12028,36.94783832137256
26902,77.60798943361742
19897,78.9776583656192
18488,79.51482102423448
15991,79.46143815473502
13499,39.01337358211378
24737,32.40536078352007
18253,107.85292962590283
23277,72.71044218699157
25709,49.82004833937021
19037,136.21991959726745
25550,39.28563544000342
26714,40.22539234852015
15593,106.3898220371175
22018,75.7979261319423
11606,31.61420263404336
25634,41.495805727642626
21615,62.13088607811226
28455,66.09350149392546
11864,50.83352494677373
19197,58.511560729284966
21329,81.70367639890132
19853,80.17432336240272
27797,76.40303107727429
17464,81.63757683643935
12209,93.30880339919156
23621,70.48198824689788
23857,46.89893104839487
29388,75.31496173642213
21348,50.2596387699179
18788,93.47922951938631
20518,59.8830835835185
25960,79.72590296928698
22560,32.42331972502145
28119,79.59248013891488
21157,130.81478854486284
23040,82.72942417353777
13637,113.59777789346803
16112,97.79278804499512
23547,67.05797536681656
27814,71.06938788449598
23382,77.33654799215904
21025,70.23005974942268
23366,122.47401215058069
26746,42.76451718555845
11870,45.811358677203664
13618,79.172227427542
14883,45.75400693938905
27934,58.65853936278907
22504,81.18172588642034
22473,80.82839867418669
15621,40.23813767269513
16925,76.60305833599368
15100,104.86315524200668
25391,68.46883833416632
11356,60.33117616582357
24930,46.74580851669165
15341,60.7423219234452
11247,103.03831485083046
22652,83.10637822924407
21284,87.61968350638371
15636,89.9197368325591
28003,52.10318788553641
20285,72.90785900007185
20140,68.4476295084166
15959,107.56698278084303
28746,68.69210646756437
26818,93.0597622196928
28821,95.89604829637737
23896,42.19545265102863
23314,73.96504412002007
26510,88.37729480921331
15111,64.41962730540973
24205,38.4154704720951
28463,59.303093350482634
20040,69.20639338097928
12822,47.261521411264184
25619,77.201468457963
20280,69.58057384106914
26392,82.89095102884352
20513,87.56780446189683
20201,107.05865974215878
22535,56.74140042067938
16279,53.06292870004379
27996,40.11009481850856
19929,130.42604251606855
22103,95.25019658961368
19784,51.35073167172579
26045,80.73145901254212
25791,123.99040771844726
